message,label
Reminder: Your dentist appointment is tomorrow at 3 PM.,ham
You have an unclaimed reward waiting for you!,spam
Your Amazon order has been shipped.,ham
Let's meet up this weekend for a coffee.,ham
Reminder: Your dentist appointment is tomorrow at 3 PM.,ham
Reminder: Your dentist appointment is tomorrow at 3 PM.,ham
Urgent: Your bank account has been compromised!,spam
Exclusive deal! Get 50% off on all purchases today.,spam
"Limited-time offer! Buy one, get one free.",spam
Let's meet up this weekend for a coffee.,ham
Let's meet up this weekend for a coffee.,ham
Your Amazon order has been shipped.,ham
Win a free iPhone now! Click the link below.,spam
"Limited-time offer! Buy one, get one free.",spam
Get rich quick with this investment opportunity.,spam
Get rich quick with this investment opportunity.,spam
Act now! This special offer expires soon.,spam
Get rich quick with this investment opportunity.,spam
Urgent: Your bank account has been compromised!,spam
Your account needs verification. Click here to resolve the issue.,spam
Mom wants to know if you're visiting for dinner.,ham
Get rich quick with this investment opportunity.,spam
Exclusive deal! Get 50% off on all purchases today.,spam
Can you send me the notes from the last class?,ham
Get rich quick with this investment opportunity.,spam
Get rich quick with this investment opportunity.,spam
Don't forget to submit your assignment by Monday.,ham
Exclusive deal! Get 50% off on all purchases today.,spam
Your Amazon order has been shipped.,ham
Are you coming to the gym later?,ham
Don't forget to submit your assignment by Monday.,ham
Don't forget to submit your assignment by Monday.,ham
Can you send me the notes from the last class?,ham
Can you send me the notes from the last class?,ham
Mom wants to know if you're visiting for dinner.,ham
Win a free iPhone now! Click the link below.,spam
Let's meet up this weekend for a coffee.,ham
Urgent: Your bank account has been compromised!,spam
Check out this cool article I found!,ham
Mom wants to know if you're visiting for dinner.,ham
Reminder: Your dentist appointment is tomorrow at 3 PM.,ham
Exclusive deal! Get 50% off on all purchases today.,spam
Your Amazon order has been shipped.,ham
"Hey, are we still on for lunch tomorrow?",ham
Reminder: Your dentist appointment is tomorrow at 3 PM.,ham
Act now! This special offer expires soon.,spam
Win a free iPhone now! Click the link below.,spam
Act now! This special offer expires soon.,spam
Check out this cool article I found!,ham
Reminder: Your dentist appointment is tomorrow at 3 PM.,ham
Your account needs verification. Click here to resolve the issue.,spam
Congratulations! You've won a lottery. Claim your prize!,spam
Check out this cool article I found!,ham
See you at the meeting at 10 AM.,ham
You have an unclaimed reward waiting for you!,spam
Your account needs verification. Click here to resolve the issue.,spam
"Hey, are we still on for lunch tomorrow?",ham
Are you coming to the gym later?,ham
Act now! This special offer expires soon.,spam
Your account needs verification. Click here to resolve the issue.,spam
Your account needs verification. Click here to resolve the issue.,spam
Don't forget to submit your assignment by Monday.,ham
Reminder: Your dentist appointment is tomorrow at 3 PM.,ham
Don't forget to submit your assignment by Monday.,ham
Don't forget to submit your assignment by Monday.,ham
Are you coming to the gym later?,ham
Can you send me the notes from the last class?,ham
Your Amazon order has been shipped.,ham
Don't forget to submit your assignment by Monday.,ham
Your account needs verification. Click here to resolve the issue.,spam
Win a free iPhone now! Click the link below.,spam
Your Amazon order has been shipped.,ham
Win a free iPhone now! Click the link below.,spam
Check out this cool article I found!,ham
Urgent: Your bank account has been compromised!,spam
Don't forget to submit your assignment by Monday.,ham
Earn money from home with this simple trick!,spam
Your account needs verification. Click here to resolve the issue.,spam
Get rich quick with this investment opportunity.,spam
"Limited-time offer! Buy one, get one free.",spam
Congratulations! You've won a lottery. Claim your prize!,spam
Congratulations! You've won a lottery. Claim your prize!,spam
Mom wants to know if you're visiting for dinner.,ham
Urgent: Your bank account has been compromised!,spam
Mom wants to know if you're visiting for dinner.,ham
Your account needs verification. Click here to resolve the issue.,spam
Don't forget to submit your assignment by Monday.,ham
Can you send me the notes from the last class?,ham
Can you send me the notes from the last class?,ham
Let's meet up this weekend for a coffee.,ham
Are you coming to the gym later?,ham
Your Amazon order has been shipped.,ham
Can you send me the notes from the last class?,ham
You have an unclaimed reward waiting for you!,spam
Your Amazon order has been shipped.,ham
Don't forget to submit your assignment by Monday.,ham
Your Amazon order has been shipped.,ham
Win a free iPhone now! Click the link below.,spam
Win a free iPhone now! Click the link below.,spam
Are you coming to the gym later?,ham
"Limited-time offer! Buy one, get one free.",spam
Get rich quick with this investment opportunity.,spam
"Hey, are we still on for lunch tomorrow?",ham
Urgent: Your bank account has been compromised!,spam
Are you coming to the gym later?,ham
Don't forget to submit your assignment by Monday.,ham
Check out this cool article I found!,ham
You have an unclaimed reward waiting for you!,spam
Get rich quick with this investment opportunity.,spam
Reminder: Your dentist appointment is tomorrow at 3 PM.,ham
Mom wants to know if you're visiting for dinner.,ham
Let's meet up this weekend for a coffee.,ham
Can you send me the notes from the last class?,ham
Congratulations! You've won a lottery. Claim your prize!,spam
Your account needs verification. Click here to resolve the issue.,spam
Earn money from home with this simple trick!,spam
Congratulations! You've won a lottery. Claim your prize!,spam
Are you coming to the gym later?,ham
Check out this cool article I found!,ham
Reminder: Your dentist appointment is tomorrow at 3 PM.,ham
Win a free iPhone now! Click the link below.,spam
Don't forget to submit your assignment by Monday.,ham
Your account needs verification. Click here to resolve the issue.,spam
Let's meet up this weekend for a coffee.,ham
"Limited-time offer! Buy one, get one free.",spam
Mom wants to know if you're visiting for dinner.,ham
You have an unclaimed reward waiting for you!,spam
Earn money from home with this simple trick!,spam
Act now! This special offer expires soon.,spam
Mom wants to know if you're visiting for dinner.,ham
You have an unclaimed reward waiting for you!,spam
Check out this cool article I found!,ham
Check out this cool article I found!,ham
Exclusive deal! Get 50% off on all purchases today.,spam
Don't forget to submit your assignment by Monday.,ham
Your account needs verification. Click here to resolve the issue.,spam
Let's meet up this weekend for a coffee.,ham
Urgent: Your bank account has been compromised!,spam
Act now! This special offer expires soon.,spam
"Limited-time offer! Buy one, get one free.",spam
Act now! This special offer expires soon.,spam
See you at the meeting at 10 AM.,ham
Your Amazon order has been shipped.,ham
Check out this cool article I found!,ham
Urgent: Your bank account has been compromised!,spam
Check out this cool article I found!,ham
See you at the meeting at 10 AM.,ham
Act now! This special offer expires soon.,spam
"Hey, are we still on for lunch tomorrow?",ham
Mom wants to know if you're visiting for dinner.,ham
"Hey, are we still on for lunch tomorrow?",ham
Your account needs verification. Click here to resolve the issue.,spam
Urgent: Your bank account has been compromised!,spam
Let's meet up this weekend for a coffee.,ham
You have an unclaimed reward waiting for you!,spam
Your account needs verification. Click here to resolve the issue.,spam
Can you send me the notes from the last class?,ham
Your Amazon order has been shipped.,ham
Your Amazon order has been shipped.,ham
Let's meet up this weekend for a coffee.,ham
Check out this cool article I found!,ham
"Hey, are we still on for lunch tomorrow?",ham
Congratulations! You've won a lottery. Claim your prize!,spam
Check out this cool article I found!,ham
Reminder: Your dentist appointment is tomorrow at 3 PM.,ham
Exclusive deal! Get 50% off on all purchases today.,spam
Mom wants to know if you're visiting for dinner.,ham
"Hey, are we still on for lunch tomorrow?",ham
Are you coming to the gym later?,ham
Earn money from home with this simple trick!,spam
Check out this cool article I found!,ham
Congratulations! You've won a lottery. Claim your prize!,spam
You have an unclaimed reward waiting for you!,spam
Mom wants to know if you're visiting for dinner.,ham
See you at the meeting at 10 AM.,ham
Get rich quick with this investment opportunity.,spam
Get rich quick with this investment opportunity.,spam
Congratulations! You've won a lottery. Claim your prize!,spam
Get rich quick with this investment opportunity.,spam
Reminder: Your dentist appointment is tomorrow at 3 PM.,ham
Mom wants to know if you're visiting for dinner.,ham
Can you send me the notes from the last class?,ham
Can you send me the notes from the last class?,ham
"Limited-time offer! Buy one, get one free.",spam
Earn money from home with this simple trick!,spam
"Hey, are we still on for lunch tomorrow?",ham
You have an unclaimed reward waiting for you!,spam
Congratulations! You've won a lottery. Claim your prize!,spam
Can you send me the notes from the last class?,ham
Earn money from home with this simple trick!,spam
Exclusive deal! Get 50% off on all purchases today.,spam
Let's meet up this weekend for a coffee.,ham
Are you coming to the gym later?,ham
"Limited-time offer! Buy one, get one free.",spam
Get rich quick with this investment opportunity.,spam
Congratulations! You've won a lottery. Claim your prize!,spam
Don't forget to submit your assignment by Monday.,ham
Are you coming to the gym later?,ham
Reminder: Your dentist appointment is tomorrow at 3 PM.,ham
Exclusive deal! Get 50% off on all purchases today.,spam
Are you coming to the gym later?,ham
Your account needs verification. Click here to resolve the issue.,spam
Let's meet up this weekend for a coffee.,ham
"Limited-time offer! Buy one, get one free.",spam
Let's meet up this weekend for a coffee.,ham
See you at the meeting at 10 AM.,ham
Can you send me the notes from the last class?,ham
Congratulations! You've won a lottery. Claim your prize!,spam
Reminder: Your dentist appointment is tomorrow at 3 PM.,ham
Reminder: Your dentist appointment is tomorrow at 3 PM.,ham
Exclusive deal! Get 50% off on all purchases today.,spam
Check out this cool article I found!,ham
See you at the meeting at 10 AM.,ham
Your Amazon order has been shipped.,ham
Don't forget to submit your assignment by Monday.,ham
Mom wants to know if you're visiting for dinner.,ham
Urgent: Your bank account has been compromised!,spam
Are you coming to the gym later?,ham
Reminder: Your dentist appointment is tomorrow at 3 PM.,ham
"Limited-time offer! Buy one, get one free.",spam
Mom wants to know if you're visiting for dinner.,ham
Your Amazon order has been shipped.,ham
Mom wants to know if you're visiting for dinner.,ham
Reminder: Your dentist appointment is tomorrow at 3 PM.,ham
Mom wants to know if you're visiting for dinner.,ham
See you at the meeting at 10 AM.,ham
"Limited-time offer! Buy one, get one free.",spam
Urgent: Your bank account has been compromised!,spam
Act now! This special offer expires soon.,spam
Urgent: Your bank account has been compromised!,spam
Win a free iPhone now! Click the link below.,spam
Are you coming to the gym later?,ham
See you at the meeting at 10 AM.,ham
Urgent: Your bank account has been compromised!,spam
Reminder: Your dentist appointment is tomorrow at 3 PM.,ham
Check out this cool article I found!,ham
"Limited-time offer! Buy one, get one free.",spam
Your Amazon order has been shipped.,ham
Your account needs verification. Click here to resolve the issue.,spam
Let's meet up this weekend for a coffee.,ham
"Limited-time offer! Buy one, get one free.",spam
See you at the meeting at 10 AM.,ham
Your account needs verification. Click here to resolve the issue.,spam
Exclusive deal! Get 50% off on all purchases today.,spam
Your Amazon order has been shipped.,ham
Earn money from home with this simple trick!,spam
"Hey, are we still on for lunch tomorrow?",ham
Get rich quick with this investment opportunity.,spam
Don't forget to submit your assignment by Monday.,ham
Your account needs verification. Click here to resolve the issue.,spam
See you at the meeting at 10 AM.,ham
Reminder: Your dentist appointment is tomorrow at 3 PM.,ham
Urgent: Your bank account has been compromised!,spam
Win a free iPhone now! Click the link below.,spam
Earn money from home with this simple trick!,spam
Get rich quick with this investment opportunity.,spam
Earn money from home with this simple trick!,spam
Can you send me the notes from the last class?,ham
Mom wants to know if you're visiting for dinner.,ham
Check out this cool article I found!,ham
Urgent: Your bank account has been compromised!,spam
Can you send me the notes from the last class?,ham
Check out this cool article I found!,ham
Win a free iPhone now! Click the link below.,spam
Win a free iPhone now! Click the link below.,spam
Congratulations! You've won a lottery. Claim your prize!,spam
Check out this cool article I found!,ham
Earn money from home with this simple trick!,spam
Get rich quick with this investment opportunity.,spam
Check out this cool article I found!,ham
"Limited-time offer! Buy one, get one free.",spam
Let's meet up this weekend for a coffee.,ham
See you at the meeting at 10 AM.,ham
Urgent: Your bank account has been compromised!,spam
You have an unclaimed reward waiting for you!,spam
Your account needs verification. Click here to resolve the issue.,spam
Reminder: Your dentist appointment is tomorrow at 3 PM.,ham
"Hey, are we still on for lunch tomorrow?",ham
Can you send me the notes from the last class?,ham
"Limited-time offer! Buy one, get one free.",spam
Reminder: Your dentist appointment is tomorrow at 3 PM.,ham
Exclusive deal! Get 50% off on all purchases today.,spam
Can you send me the notes from the last class?,ham
Exclusive deal! Get 50% off on all purchases today.,spam
See you at the meeting at 10 AM.,ham
Urgent: Your bank account has been compromised!,spam
Act now! This special offer expires soon.,spam
Are you coming to the gym later?,ham
Urgent: Your bank account has been compromised!,spam
Act now! This special offer expires soon.,spam
Win a free iPhone now! Click the link below.,spam
Your Amazon order has been shipped.,ham
Reminder: Your dentist appointment is tomorrow at 3 PM.,ham
"Hey, are we still on for lunch tomorrow?",ham
Act now! This special offer expires soon.,spam
"Hey, are we still on for lunch tomorrow?",ham
"Hey, are we still on for lunch tomorrow?",ham
Act now! This special offer expires soon.,spam
Urgent: Your bank account has been compromised!,spam
Are you coming to the gym later?,ham
Check out this cool article I found!,ham
Earn money from home with this simple trick!,spam
Reminder: Your dentist appointment is tomorrow at 3 PM.,ham
Reminder: Your dentist appointment is tomorrow at 3 PM.,ham
See you at the meeting at 10 AM.,ham
"Limited-time offer! Buy one, get one free.",spam
Earn money from home with this simple trick!,spam
Get rich quick with this investment opportunity.,spam
Congratulations! You've won a lottery. Claim your prize!,spam
Get rich quick with this investment opportunity.,spam
